1,[email],15.81
2,[email],11.44
3,[email],20.42
4,[email],12.88
5,[email],23.9
6,[email],3.29
7,[email],23.37
8,[email],16.19
9,[email],19.14
10,[email],15.71
11,[email],22.12
12,[email],6.95
13,[email],2.36
14,[email],14.59
15,[email],0.82
16,[email],24.64
17,[email],17.17
18,[email],12.45
19,[email],12.38
20,[email],5.26
21,[email],19.96
22,[email],22.81
23,[email],4.47
24,[email],24.38
25,[email],14.48
26,[email],0.92
27,[email],9.21
28,[email],20.01
29,[email],20.87
30,[email],5.86
31,[email],12.29
32,[email],7.99
33,[email],5.56
34,[email],20.23
35,[email],4.26
36,[email],16.81
37,[email],18.66
38,[email],20.68
39,[email],3.66
40,[email],4.51
41,[email],2.66
42,[email],6.95
43,[email],12.61
44,[email],24.13
45,[email],22.58
46,[email],18.95
47,[email],5.43
48,[email],7.96
49,[email],2.28
50,[email],0.39
